Date	Price	Open	High	Low	Change %
6-Mar-18	"13,775.00"	"13,750.00"	"13,785.00"	"13,745.00"	0.09
5-Mar-18	"13,762.50"	"13,737.50"	"13,775.50"	"13,737.50"	0.04
2-Mar-18	"13,757.50"	"13,722.50"	"13,762.50"	"13,722.50"	0.07
1-Mar-18	"13,747.50"	"13,782.50"	"13,802.50"	"13,742.50"	0.02
28-Feb-18	"13,745.00"	"13,705.00"	"13,755.00"	"13,705.00"	0.51
27-Feb-18	"13,675.00"	"13,652.00"	"13,685.00"	"13,650.00"	0.11
26-Feb-18	"13,660.00"	"13,660.00"	"13,665.00"	"13,645.00"	-0.05
23-Feb-18	"13,667.50"	"13,667.50"	"13,684.50"	"13,662.50"	-0.11
22-Feb-18	"13,682.50"	"13,652.50"	"13,690.50"	"13,652.50"	0.47
21-Feb-18	"13,618.50"	"13,575.50"	"13,618.50"	"13,570.50"	0.04
20-Feb-18	"13,612.50"	"13,562.50"	"13,615.50"	"13,562.50"	0.38
19-Feb-18	"13,560.50"	"13,552.50"	"13,562.50"	"13,532.50"	0.01
16-Feb-18	"13,558.50"	"13,558.50"	"13,558.50"	"13,558.50"	0
15-Feb-18	"13,558.50"	"13,591.50"	"13,591.50"	"13,541.50"	-0.51
14-Feb-18	"13,628.50"	"13,647.50"	"13,662.50"	"13,612.50"	-0.21
13-Feb-18	"13,657.50"	"13,632.50"	"13,657.50"	"13,632.50"	0
12-Feb-18	"13,657.50"	"13,607.50"	"13,657.50"	"13,597.50"	0.22
9-Feb-18	"13,627.50"	"13,642.50"	"13,650.50"	"13,617.50"	0.17
8-Feb-18	"13,605.00"	"13,605.00"	"13,627.00"	"13,595.00"	0.38
7-Feb-18	"13,553.00"	"13,526.00"	"13,561.00"	"13,523.00"	0
6-Feb-18	"13,552.50"	"13,567.50"	"13,607.50"	"13,552.50"	0.2
5-Feb-18	"13,525.00"	"13,495.00"	"13,530.00"	"13,495.00"	0.55
2-Feb-18	"13,451.50"	"13,413.50"	"13,453.50"	"13,413.50"	0.18
1-Feb-18	"13,427.00"	"13,387.00"	"13,432.00"	"13,387.00"	0.29
31-Jan-18	"13,388.50"	"13,421.50"	"13,426.50"	"13,376.50"	-0.33
30-Jan-18	"13,432.50"	"13,382.50"	"13,442.50"	"13,382.50"	0.52
29-Jan-18	"13,363.50"	"13,311.50"	"13,363.50"	"13,311.50"	0.42
26-Jan-18	"13,307.00"	"13,296.00"	"13,311.00"	"13,296.00"	0.14
25-Jan-18	"13,288.50"	"13,291.50"	"13,296.50"	"13,266.50"	-0.19
24-Jan-18	"13,313.50"	"13,317.50"	"13,330.50"	"13,309.50"	-0.09
23-Jan-18	"13,325.00"	"13,335.00"	"13,336.00"	"13,310.00"	-0.17
22-Jan-18	"13,347.50"	"13,320.50"	"13,350.50"	"13,320.50"	0.26
19-Jan-18	"13,313.50"	"13,338.50"	"13,343.50"	"13,286.50"	-0.24
18-Jan-18	"13,346.00"	"13,361.00"	"13,371.00"	"13,341.00"	-0.09
17-Jan-18	"13,357.50"	"13,317.50"	"13,362.50"	"13,317.50"	0.15
16-Jan-18	"13,337.50"	"13,330.50"	"13,340.50"	"13,325.50"	0.02
15-Jan-18	"13,334.50"	"13,325.50"	"13,338.50"	"13,315.50"	-0.14
12-Jan-18	"13,353.50"	"13,368.50"	"13,371.50"	"13,353.50"	-0.34
11-Jan-18	"13,399.50"	"13,428.50"	"13,430.50"	"13,399.50"	-0.28
10-Jan-18	"13,436.50"	"13,435.50"	"13,455.50"	"13,427.50"	-0.01
9-Jan-18	"13,437.50"	"13,429.50"	"13,440.50"	"13,407.50"	0.08
8-Jan-18	"13,426.50"	"13,405.50"	"13,426.50"	"13,390.50"	0.08
5-Jan-18	"13,415.50"	"13,413.50"	"13,435.50"	"13,392.50"	-0.06
4-Jan-18	"13,423.50"	"13,466.50"	"13,481.50"	"13,411.50"	-0.4
3-Jan-18	"13,478.00"	"13,500.00"	"13,509.00"	"13,476.00"	-0.29
2-Jan-18	"13,517.50"	"13,537.50"	"13,555.50"	"13,514.50"	-0.37
1-Jan-18	"13,567.50"	"13,567.50"	"13,567.50"	"13,567.50"	0
29-Dec-17	"13,567.50"	"13,542.50"	"13,567.50"	"13,542.50"	0.04
28-Dec-17	"13,562.00"	"13,554.00"	"13,566.00"	"13,554.00"	0.01
27-Dec-17	"13,560.50"	"13,551.50"	"13,565.50"	"13,551.50"	0
26-Dec-17	"13,561.00"	"13,561.00"	"13,561.00"	"13,561.00"	0
25-Dec-17	"13,561.00"	"13,561.00"	"13,561.00"	"13,561.00"	0
22-Dec-17	"13,561.00"	"13,556.00"	"13,562.00"	"13,546.00"	0.03
21-Dec-17	"13,557.50"	"13,542.50"	"13,567.50"	"13,537.50"	-0.15
20-Dec-17	"13,577.50"	"13,577.50"	"13,584.50"	"13,577.50"	0.01
19-Dec-17	"13,576.50"	"13,576.50"	"13,588.50"	"13,574.50"	-0.04
18-Dec-17	"13,581.50"	"13,571.50"	"13,588.50"	"13,571.50"	0.02
15-Dec-17	"13,578.50"	"13,566.50"	"13,578.50"	"13,563.50"	0.01
14-Dec-17	"13,577.50"	"13,562.50"	"13,580.50"	"13,560.50"	-0.06
13-Dec-17	"13,585.00"	"13,595.00"	"13,596.00"	"13,585.00"	0.12
12-Dec-17	"13,568.50"	"13,549.50"	"13,571.50"	"13,546.50"	0.12
11-Dec-17	"13,552.50"	"13,542.50"	"13,552.50"	"13,542.50"	0.04
8-Dec-17	"13,547.50"	"13,557.50"	"13,560.50"	"13,539.50"	-0.04
7-Dec-17	"13,553.50"	"13,548.50"	"13,558.50"	"13,547.50"	0.11
6-Dec-17	"13,539.00"	"13,521.00"	"13,539.00"	"13,516.00"	0.15
5-Dec-17	"13,519.00"	"13,511.00"	"13,520.00"	"13,511.00"	-0.05
4-Dec-17	"13,526.00"	"13,531.00"	"13,533.00"	"13,516.00"	0
1-Dec-17	"13,526.00"	"13,526.00"	"13,526.00"	"13,526.00"	0
30-Nov-17	"13,526.00"	"13,512.00"	"13,526.00"	"13,512.00"	0.17
29-Nov-17	"13,502.50"	"13,510.50"	"13,517.50"	"13,495.50"	-0.04
28-Nov-17	"13,508.50"	"13,528.50"	"13,530.50"	"13,503.50"	-0.07
27-Nov-17	"13,518.50"	"13,504.50"	"13,521.50"	"13,504.50"	0.12
24-Nov-17	"13,502.50"	"13,507.50"	"13,513.50"	"13,500.50"	-0.08
23-Nov-17	"13,513.00"	"13,507.00"	"13,517.00"	"13,492.00"	-0.1
22-Nov-17	"13,526.00"	"13,518.00"	"13,527.00"	"13,511.00"	-0.06
21-Nov-17	"13,533.50"	"13,531.50"	"13,546.50"	"13,531.50"	-0.01
20-Nov-17	"13,535.00"	"13,522.00"	"13,537.00"	"13,517.00"	0.06
17-Nov-17	"13,527.50"	"13,522.50"	"13,530.50"	"13,512.50"	-0.11
16-Nov-17	"13,542.00"	"13,542.00"	"13,549.00"	"13,532.00"	0.05
15-Nov-17	"13,535.00"	"13,542.00"	"13,547.00"	"13,527.00"	-0.14
14-Nov-17	"13,553.50"	"13,546.50"	"13,555.50"	"13,528.50"	0.01
13-Nov-17	"13,551.50"	"13,551.50"	"13,558.50"	"13,545.50"	0.14
10-Nov-17	"13,532.50"	"13,507.50"	"13,537.50"	"13,507.50"	0.13
9-Nov-17	"13,515.00"	"13,518.00"	"13,520.00"	"13,509.00"	-0.01
8-Nov-17	"13,517.00"	"13,522.00"	"13,530.00"	"13,515.00"	0.03
7-Nov-17	"13,513.50"	"13,496.50"	"13,514.50"	"13,491.50"	-0.08
6-Nov-17	"13,524.50"	"13,531.50"	"13,539.50"	"13,516.50"	0.2
3-Nov-17	"13,497.50"	"13,517.50"	"13,517.50"	"13,467.50"	-0.39
2-Nov-17	"13,551.00"	"13,571.00"	"13,576.00"	"13,541.00"	-0.21
1-Nov-17	"13,580.00"	"13,585.00"	"13,600.00"	"13,575.00"	0.13
31-Oct-17	"13,562.50"	"13,562.50"	"13,578.50"	"13,552.50"	-0.16
30-Oct-17	"13,584.00"	"13,589.00"	"13,609.00"	"13,574.00"	-0.24
27-Oct-17	"13,616.50"	"13,633.50"	"13,643.50"	"13,608.50"	0.26
26-Oct-17	"13,581.50"	"13,561.50"	"13,601.50"	"13,551.50"	0.03
25-Oct-17	"13,577.50"	"13,562.50"	"13,577.50"	"13,562.50"	0.33
24-Oct-17	"13,532.50"	"13,529.50"	"13,536.50"	"13,522.50"	-0.07
23-Oct-17	"13,542.50"	"13,532.50"	"13,543.50"	"13,527.50"	0.18
20-Oct-17	"13,518.50"	"13,511.50"	"13,526.50"	"13,501.50"	-0.03
19-Oct-17	"13,523.00"	"13,512.00"	"13,532.00"	"13,510.00"	0.05
18-Oct-17	"13,516.00"	"13,504.00"	"13,516.00"	"13,501.00"	0.07
17-Oct-17	"13,506.50"	"13,486.50"	"13,513.50"	"13,481.50"	0.18
16-Oct-17	"13,482.50"	"13,482.50"	"13,489.50"	"13,467.50"	-0.12
13-Oct-17	"13,499.00"	"13,503.00"	"13,518.00"	"13,491.00"	-0.04
12-Oct-17	"13,504.50"	"13,508.50"	"13,525.50"	"13,490.50"	-0.09
11-Oct-17	"13,517.00"	"13,492.00"	"13,527.00"	"13,492.00"	0.03
10-Oct-17	"13,513.00"	"13,501.00"	"13,513.00"	"13,481.00"	-0.03
9-Oct-17	"13,516.50"	"13,501.50"	"13,516.50"	"13,495.50"	0.09
6-Oct-17	"13,504.00"	"13,486.00"	"13,506.00"	"13,476.00"	0.35
5-Oct-17	"13,457.50"	"13,482.50"	"13,492.50"	"13,457.50"	-0.14
4-Oct-17	"13,476.50"	"13,496.50"	"13,496.50"	"13,456.50"	-0.49
3-Oct-17	"13,542.50"	"13,587.50"	"13,587.50"	"13,535.50"	0.04
2-Oct-17	"13,537.50"	"13,477.50"	"13,577.50"	"13,477.50"	0.49
29-Sep-17	"13,471.50"	"13,476.50"	"13,496.50"	"13,446.50"	-0.32
28-Sep-17	"13,515.00"	"13,427.00"	"13,555.00"	"13,427.00"	0.56
27-Sep-17	"13,440.00"	"13,385.00"	"13,440.00"	"13,370.00"	0.47
26-Sep-17	"13,376.50"	"13,341.50"	"13,381.50"	"13,341.50"	0.38
25-Sep-17	"13,326.00"	"13,296.00"	"13,326.00"	"13,296.00"	0.1
22-Sep-17	"13,312.50"	"13,327.50"	"13,342.50"	"13,307.50"	0.23
21-Sep-17	"13,281.50"	"13,281.50"	"13,281.50"	"13,281.50"	0
20-Sep-17	"13,281.50"	"13,277.50"	"13,284.50"	"13,265.50"	0.02
19-Sep-17	"13,278.50"	"13,258.50"	"13,278.50"	"13,253.50"	0.18
18-Sep-17	"13,255.00"	"13,245.00"	"13,257.00"	"13,235.00"	0.11
15-Sep-17	"13,240.00"	"13,262.00"	"13,269.00"	"13,230.00"	-0.07
14-Sep-17	"13,249.50"	"13,230.50"	"13,249.50"	"13,230.50"	0.36
13-Sep-17	"13,202.50"	"13,206.50"	"13,214.50"	"13,198.50"	0.06
12-Sep-17	"13,195.00"	"13,195.00"	"13,227.00"	"13,180.00"	0.25
11-Sep-17	"13,162.50"	"13,187.50"	"13,187.50"	"13,137.50"	-0.31
8-Sep-17	"13,204.00"	"13,294.00"	"13,294.00"	"13,204.00"	-0.77
7-Sep-17	"13,306.50"	"13,333.50"	"13,333.50"	"13,305.50"	-0.23
6-Sep-17	"13,337.50"	"13,334.50"	"13,340.50"	"13,334.50"	0
5-Sep-17	"13,337.50"	"13,335.50"	"13,340.50"	"13,330.50"	-0.04
4-Sep-17	"13,342.50"	"13,341.50"	"13,346.50"	"13,336.50"	0
1-Sep-17	"13,343.00"	"13,343.00"	"13,343.00"	"13,343.00"	0
31-Aug-17	"13,343.00"	"13,346.00"	"13,353.00"	"13,337.00"	-0.03
30-Aug-17	"13,346.50"	"13,339.50"	"13,348.50"	"13,339.50"	0.05
29-Aug-17	"13,339.50"	"13,341.50"	"13,349.50"	"13,335.50"	0
28-Aug-17	"13,340.00"	"13,333.00"	"13,341.00"	"13,331.00"	-0.04
25-Aug-17	"13,345.50"	"13,335.50"	"13,348.50"	"13,335.50"	-0.01
24-Aug-17	"13,346.50"	"13,347.50"	"13,355.50"	"13,340.50"	-0.09
23-Aug-17	"13,358.50"	"13,333.50"	"13,362.50"	"13,333.50"	0.12
22-Aug-17	"13,343.00"	"13,341.00"	"13,347.00"	"13,334.00"	-0.06
21-Aug-17	"13,350.50"	"13,354.50"	"13,359.50"	"13,347.50"	-0.09
18-Aug-17	"13,362.00"	"13,361.00"	"13,370.00"	"13,356.00"	-0.12
17-Aug-17	"13,378.50"	"13,378.50"	"13,378.50"	"13,378.50"	0
16-Aug-17	"13,378.50"	"13,356.50"	"13,381.50"	"13,356.50"	0.13
15-Aug-17	"13,361.00"	"13,348.00"	"13,361.00"	"13,341.00"	0.09
14-Aug-17	"13,349.00"	"13,347.00"	"13,352.00"	"13,337.00"	-0.06
11-Aug-17	"13,357.50"	"13,362.50"	"13,377.50"	"13,352.50"	0.18
10-Aug-17	"13,334.00"	"13,339.00"	"13,351.00"	"13,334.00"	0.01
9-Aug-17	"13,332.50"	"13,320.50"	"13,333.50"	"13,318.50"	0.15
8-Aug-17	"13,313.00"	"13,320.00"	"13,320.00"	"13,301.00"	-0.06
7-Aug-17	"13,321.00"	"13,319.00"	"13,322.00"	"13,316.00"	0.04
4-Aug-17	"13,316.00"	"13,322.00"	"13,325.00"	"13,313.00"	-0.07
3-Aug-17	"13,325.50"	"13,328.50"	"13,331.50"	"13,325.50"	0.01
2-Aug-17	"13,324.00"	"13,323.00"	"13,334.00"	"13,321.00"	0
1-Aug-17	"13,324.00"	"13,316.00"	"13,324.00"	"13,311.00"	-0.01
31-Jul-17	"13,325.00"	"13,323.00"	"13,327.00"	"13,321.00"	-0.01
28-Jul-17	"13,326.50"	"13,315.50"	"13,330.50"	"13,315.50"	0.06
27-Jul-17	"13,318.00"	"13,311.00"	"13,321.00"	"13,310.00"	-0.13
26-Jul-17	"13,336.00"	"13,331.00"	"13,341.00"	"13,329.00"	0.08
25-Jul-17	"13,326.00"	"13,312.00"	"13,326.00"	"13,311.00"	0.12
24-Jul-17	"13,310.00"	"13,315.00"	"13,321.00"	"13,306.00"	-0.02
21-Jul-17	"13,312.50"	"13,319.50"	"13,325.50"	"13,309.50"	-0.16
20-Jul-17	"13,334.50"	"13,314.50"	"13,337.50"	"13,312.50"	0.12
19-Jul-17	"13,318.00"	"13,296.00"	"13,321.00"	"13,296.00"	0.07
18-Jul-17	"13,309.00"	"13,316.00"	"13,319.00"	"13,301.00"	-0.14
17-Jul-17	"13,327.50"	"13,302.50"	"13,331.50"	"13,302.50"	-0.08
14-Jul-17	"13,338.50"	"13,336.50"	"13,349.50"	"13,336.50"	-0.07
13-Jul-17	"13,347.50"	"13,349.50"	"13,349.50"	"13,329.50"	-0.16
12-Jul-17	"13,369.50"	"13,370.50"	"13,372.50"	"13,358.50"	-0.16
11-Jul-17	"13,391.00"	"13,386.00"	"13,401.00"	"13,381.00"	-0.06
10-Jul-17	"13,399.00"	"13,398.00"	"13,413.00"	"13,393.00"	-0.03
7-Jul-17	"13,403.00"	"13,381.00"	"13,411.00"	"13,376.00"	0.11
6-Jul-17	"13,388.00"	"13,366.00"	"13,388.00"	"13,360.00"	0.18
5-Jul-17	"13,364.00"	"13,351.00"	"13,364.00"	"13,341.00"	0
4-Jul-17	"13,363.50"	"13,386.50"	"13,391.50"	"13,356.50"	-0.03
3-Jul-17	"13,367.50"	"13,302.50"	"13,375.50"	"13,302.50"	0.3
30-Jun-17	"13,327.50"	"13,327.50"	"13,327.50"	"13,327.50"	0
29-Jun-17	"13,327.50"	"13,327.50"	"13,327.50"	"13,327.50"	0
28-Jun-17	"13,327.50"	"13,327.50"	"13,327.50"	"13,327.50"	0
27-Jun-17	"13,327.50"	"13,327.50"	"13,327.50"	"13,327.50"	0
26-Jun-17	"13,327.50"	"13,327.50"	"13,327.50"	"13,327.50"	0
23-Jun-17	"13,327.50"	"13,327.50"	"13,327.50"	"13,327.50"	0
22-Jun-17	"13,327.50"	"13,310.50"	"13,327.50"	"13,307.50"	0.07
21-Jun-17	"13,318.50"	"13,306.50"	"13,321.50"	"13,293.50"	0.23
20-Jun-17	"13,288.50"	"13,295.50"	"13,301.50"	"13,288.50"	0
19-Jun-17	"13,289.00"	"13,291.00"	"13,291.00"	"13,281.00"	-0.06
16-Jun-17	"13,297.50"	"13,297.50"	"13,302.50"	"13,281.50"	0.09
15-Jun-17	"13,286.00"	"13,277.00"	"13,286.00"	"13,272.00"	0.03
14-Jun-17	"13,282.50"	"13,287.50"	"13,290.50"	"13,282.50"	-0.07
13-Jun-17	"13,291.50"	"13,296.50"	"13,296.50"	"13,288.50"	-0.05
12-Jun-17	"13,298.00"	"13,281.00"	"13,299.00"	"13,281.00"	0.05
9-Jun-17	"13,291.50"	"13,301.50"	"13,306.50"	"13,284.50"	-0.05
8-Jun-17	"13,298.00"	"13,317.00"	"13,322.00"	"13,292.00"	-0.05
7-Jun-17	"13,304.00"	"13,306.00"	"13,311.00"	"13,301.00"	0.05
6-Jun-17	"13,298.00"	"13,286.00"	"13,298.00"	"13,276.00"	0.09
5-Jun-17	"13,286.00"	"13,291.00"	"13,291.00"	"13,276.00"	-0.14
2-Jun-17	"13,304.00"	"13,301.00"	"13,314.00"	"13,301.00"	-0.14
1-Jun-17	"13,322.50"	"13,322.50"	"13,322.50"	"13,322.50"	0
31-May-17	"13,322.50"	"13,311.50"	"13,323.50"	"13,310.50"	-0.01
30-May-17	"13,323.50"	"13,320.50"	"13,338.50"	"13,319.50"	0.02
29-May-17	"13,321.50"	"13,296.50"	"13,322.50"	"13,296.50"	0.2
26-May-17	"13,294.50"	"13,300.50"	"13,300.50"	"13,288.50"	-0.11
25-May-17	"13,308.50"	"13,308.50"	"13,308.50"	"13,308.50"	0
24-May-17	"13,308.50"	"13,306.50"	"13,321.50"	"13,306.50"	0.05
23-May-17	"13,302.50"	"13,288.50"	"13,310.50"	"13,287.50"	0
22-May-17	"13,302.50"	"13,292.50"	"13,308.50"	"13,282.50"	-0.24
19-May-17	"13,335.00"	"13,395.00"	"13,420.00"	"13,315.00"	-0.15
18-May-17	"13,355.50"	"13,337.50"	"13,357.50"	"13,327.50"	0.24
17-May-17	"13,323.50"	"13,286.50"	"13,323.50"	"13,281.50"	0.17
16-May-17	"13,300.50"	"13,294.50"	"13,308.50"	"13,294.50"	-0.03
15-May-17	"13,304.00"	"13,316.00"	"13,321.00"	"13,298.00"	-0.19
12-May-17	"13,329.50"	"13,337.50"	"13,347.50"	"13,319.50"	-0.21
11-May-17	"13,357.50"	"13,357.50"	"13,357.50"	"13,357.50"	0
10-May-17	"13,357.50"	"13,341.50"	"13,364.50"	"13,341.50"	0.06
9-May-17	"13,350.00"	"13,315.00"	"13,353.00"	"13,315.00"	0.3
8-May-17	"13,309.50"	"13,327.50"	"13,332.50"	"13,302.50"	-0.15
5-May-17	"13,330.00"	"13,333.00"	"13,348.00"	"13,328.00"	0.02
4-May-17	"13,327.50"	"13,316.50"	"13,333.50"	"13,316.50"	0.17
3-May-17	"13,305.50"	"13,292.50"	"13,312.50"	"13,291.50"	-0.05
2-May-17	"13,311.50"	"13,326.50"	"13,326.50"	"13,296.50"	-0.13
1-May-17	"13,329.00"	"13,329.00"	"13,329.00"	"13,329.00"	0
28-Apr-17	"13,329.00"	"13,317.00"	"13,340.00"	"13,317.00"	0.11
27-Apr-17	"13,314.00"	"13,286.00"	"13,317.00"	"13,286.00"	0.22
26-Apr-17	"13,285.00"	"13,279.00"	"13,287.00"	"13,272.00"	0.06
25-Apr-17	"13,277.50"	"13,302.50"	"13,305.50"	"13,277.50"	-0.32
24-Apr-17	"13,320.00"	"13,320.00"	"13,320.00"	"13,320.00"	0
21-Apr-17	"13,320.00"	"13,321.00"	"13,324.00"	"13,312.00"	-0.03
20-Apr-17	"13,323.50"	"13,321.50"	"13,336.50"	"13,315.50"	0.2
19-Apr-17	"13,296.50"	"13,296.50"	"13,296.50"	"13,296.50"	0
18-Apr-17	"13,296.50"	"13,276.50"	"13,301.50"	"13,276.50"	0.08
17-Apr-17	"13,285.50"	"13,252.50"	"13,285.50"	"13,252.50"	0.22
14-Apr-17	"13,256.50"	"13,256.50"	"13,256.50"	"13,256.50"	0
13-Apr-17	"13,256.50"	"13,251.50"	"13,267.50"	"13,246.50"	-0.14
12-Apr-17	"13,275.00"	"13,286.00"	"13,301.00"	"13,266.00"	-0.05
11-Apr-17	"13,281.50"	"13,271.50"	"13,291.50"	"13,271.50"	-0.04
10-Apr-17	"13,286.50"	"13,326.50"	"13,329.50"	"13,276.50"	-0.23
7-Apr-17	"13,317.50"	"13,332.50"	"13,347.50"	"13,317.50"	-0.13
6-Apr-17	"13,335.50"	"13,317.50"	"13,339.50"	"13,317.50"	0.11
5-Apr-17	"13,321.00"	"13,326.00"	"13,331.00"	"13,316.00"	-0.05
4-Apr-17	"13,328.00"	"13,326.00"	"13,330.00"	"13,319.00"	0.04
3-Apr-17	"13,322.50"	"13,317.50"	"13,327.50"	"13,317.50"	-0.02
31-Mar-17	"13,325.50"	"13,317.50"	"13,327.50"	"13,312.50"	0.07
30-Mar-17	"13,316.00"	"13,308.00"	"13,328.00"	"13,303.00"	0.02
29-Mar-17	"13,313.50"	"13,311.50"	"13,333.50"	"13,306.50"	0.02
28-Mar-17	"13,310.50"	"13,310.50"	"13,310.50"	"13,310.50"	0
27-Mar-17	"13,310.50"	"13,301.50"	"13,319.50"	"13,301.50"	-0.12
24-Mar-17	"13,326.50"	"13,320.50"	"13,335.50"	"13,320.50"	0.02
23-Mar-17	"13,324.50"	"13,325.50"	"13,331.50"	"13,320.50"	-0.03
22-Mar-17	"13,329.00"	"13,326.00"	"13,339.00"	"13,316.00"	0.08
21-Mar-17	"13,319.00"	"13,301.00"	"13,324.00"	"13,296.00"	0.04
20-Mar-17	"13,313.50"	"13,331.50"	"13,336.50"	"13,306.50"	-0.24
17-Mar-17	"13,345.00"	"13,333.00"	"13,356.00"	"13,323.00"	-0.03
16-Mar-17	"13,348.50"	"13,323.50"	"13,353.50"	"13,323.50"	-0.12
15-Mar-17	"13,365.00"	"13,365.00"	"13,380.00"	"13,365.00"	-0.05
14-Mar-17	"13,371.50"	"13,356.50"	"13,373.50"	"13,356.50"	0.12
13-Mar-17	"13,356.00"	"13,351.00"	"13,366.00"	"13,351.00"	-0.17
10-Mar-17	"13,379.00"	"13,386.00"	"13,396.00"	"13,379.00"	-0.06
9-Mar-17	"13,386.50"	"13,366.50"	"13,386.50"	"13,366.50"	0.27
8-Mar-17	"13,350.00"	"13,350.00"	"13,353.00"	"13,338.00"	0.02
