Date	Price	Open	High	Low	Change %
7-Mar-17	"13,347.00"	"13,339.00"	"13,351.00"	"13,339.00"	-0.02
6-Mar-17	"13,350.00"	"13,362.00"	"13,372.00"	"13,342.00"	-0.24
3-Mar-17	"13,382.50"	"13,362.50"	"13,382.50"	"13,362.50"	0.18
2-Mar-17	"13,358.50"	"13,361.50"	"13,366.50"	"13,351.50"	-0.03
1-Mar-17	"13,362.00"	"13,356.00"	"13,366.00"	"13,351.00"	0.19
28-Feb-17	"13,336.00"	"13,350.00"	"13,355.00"	"13,336.00"	-0.05
27-Feb-17	"13,342.50"	"13,331.50"	"13,349.50"	"13,331.50"	0.09
24-Feb-17	"13,330.50"	"13,326.50"	"13,337.50"	"13,326.50"	-0.15
23-Feb-17	"13,351.00"	"13,356.00"	"13,363.00"	"13,344.00"	-0.12
22-Feb-17	"13,367.00"	"13,360.00"	"13,368.00"	"13,350.00"	-0.04
21-Feb-17	"13,372.50"	"13,367.50"	"13,377.50"	"13,360.50"	0.14
20-Feb-17	"13,354.00"	"13,331.00"	"13,359.00"	"13,326.00"	0.16
17-Feb-17	"13,332.50"	"13,327.50"	"13,337.50"	"13,322.50"	0.09
16-Feb-17	"13,320.00"	"13,315.00"	"13,336.00"	"13,315.00"	-0.08
15-Feb-17	"13,330.50"	"13,330.50"	"13,330.50"	"13,330.50"	0
14-Feb-17	"13,330.50"	"13,322.50"	"13,334.50"	"13,315.50"	0.03
13-Feb-17	"13,326.50"	"13,326.50"	"13,331.50"	"13,316.50"	0.08
10-Feb-17	"13,315.50"	"13,315.50"	"13,322.50"	"13,303.50"	0.1
9-Feb-17	"13,302.50"	"13,312.50"	"13,317.50"	"13,282.50"	-0.17
8-Feb-17	"13,325.00"	"13,338.00"	"13,345.00"	"13,324.00"	-0.03
7-Feb-17	"13,328.50"	"13,324.50"	"13,339.50"	"13,319.50"	0.05
6-Feb-17	"13,322.50"	"13,317.50"	"13,334.50"	"13,316.50"	-0.17
3-Feb-17	"13,345.00"	"13,365.00"	"13,375.00"	"13,340.00"	-0.06
2-Feb-17	"13,352.50"	"13,362.50"	"13,377.50"	"13,347.50"	-0.15
1-Feb-17	"13,372.50"	"13,342.50"	"13,387.50"	"13,337.50"	0.15
31-Jan-17	"13,352.00"	"13,340.00"	"13,360.00"	"13,335.00"	0.05
30-Jan-17	"13,345.00"	"13,335.00"	"13,358.00"	"13,335.00"	-0.1
27-Jan-17	"13,358.50"	"13,356.50"	"13,366.50"	"13,346.50"	0.17
26-Jan-17	"13,336.00"	"13,311.00"	"13,342.00"	"13,311.00"	-0.18
25-Jan-17	"13,360.50"	"13,339.50"	"13,364.50"	"13,334.50"	0.22
24-Jan-17	"13,331.00"	"13,339.00"	"13,341.00"	"13,304.00"	-0.22
23-Jan-17	"13,360.00"	"13,380.00"	"13,385.00"	"13,345.00"	-0.37
20-Jan-17	"13,410.00"	"13,395.00"	"13,410.00"	"13,375.00"	0.28
19-Jan-17	"13,373.00"	"13,375.00"	"13,385.00"	"13,355.00"	0.23
18-Jan-17	"13,342.50"	"13,322.50"	"13,342.50"	"13,317.50"	-0.07
17-Jan-17	"13,351.50"	"13,351.50"	"13,381.50"	"13,331.50"	-0.11
16-Jan-17	"13,366.50"	"13,303.50"	"13,368.50"	"13,303.50"	0.26
13-Jan-17	"13,331.50"	"13,295.50"	"13,333.50"	"13,293.50"	0.31
12-Jan-17	"13,290.00"	"13,285.00"	"13,310.00"	"13,265.00"	-0.29
11-Jan-17	"13,329.00"	"13,311.00"	"13,331.00"	"13,301.00"	0.11
10-Jan-17	"13,315.00"	"13,325.00"	"13,335.00"	"13,285.00"	-0.37
9-Jan-17	"13,365.00"	"13,390.00"	"13,398.00"	"13,365.00"	0
6-Jan-17	"13,365.00"	"13,340.00"	"13,365.00"	"13,334.00"	-0.07
5-Jan-17	"13,375.00"	"13,405.00"	"13,405.00"	"13,315.00"	-0.48
4-Jan-17	"13,440.00"	"13,470.00"	"13,485.00"	"13,435.00"	-0.29
3-Jan-17	"13,479.50"	"13,461.50"	"13,486.50"	"13,461.50"	0.05
2-Jan-17	"13,472.50"	"13,472.50"	"13,472.50"	"13,472.50"	0
30-Dec-16	"13,472.50"	"13,447.50"	"13,472.50"	"13,422.50"	0.07
29-Dec-16	"13,462.50"	"13,447.50"	"13,482.50"	"13,447.50"	0.15
28-Dec-16	"13,442.50"	"13,412.50"	"13,462.50"	"13,412.50"	-0.04
27-Dec-16	"13,447.50"	"13,432.50"	"13,447.50"	"13,422.50"	-0.02
26-Dec-16	"13,450.00"	"13,450.00"	"13,450.00"	"13,450.00"	0
23-Dec-16	"13,450.00"	"13,455.00"	"13,479.00"	"13,435.00"	-0.02
22-Dec-16	"13,452.50"	"13,452.50"	"13,452.50"	"13,427.50"	-0.12
21-Dec-16	"13,469.00"	"13,431.00"	"13,486.00"	"13,431.00"	0.31
20-Dec-16	"13,427.50"	"13,372.50"	"13,427.50"	"13,372.50"	0.33
19-Dec-16	"13,384.00"	"13,384.00"	"13,389.00"	"13,374.00"	-0.04
16-Dec-16	"13,390.00"	"13,405.00"	"13,435.00"	"13,365.00"	-0.06
15-Dec-16	"13,397.50"	"13,302.50"	"13,397.50"	"13,302.50"	0.76
14-Dec-16	"13,296.00"	"13,284.00"	"13,296.00"	"13,274.00"	-0.09
13-Dec-16	"13,307.50"	"13,302.50"	"13,315.50"	"13,297.50"	-0.15
12-Dec-16	"13,327.50"	"13,327.50"	"13,327.50"	"13,327.50"	0
9-Dec-16	"13,327.50"	"13,322.50"	"13,342.50"	"13,317.50"	0.31
8-Dec-16	"13,286.50"	"13,291.50"	"13,311.50"	"13,271.50"	-0.29
7-Dec-16	"13,325.00"	"13,355.00"	"13,360.00"	"13,315.00"	-0.43
6-Dec-16	"13,382.50"	"13,387.50"	"13,419.50"	"13,357.50"	-0.37
5-Dec-16	"13,432.50"	"13,512.50"	"13,522.50"	"13,402.50"	-0.68
2-Dec-16	"13,525.00"	"13,505.00"	"13,535.00"	"13,465.00"	-0.15
1-Dec-16	"13,545.00"	"13,575.00"	"13,590.00"	"13,545.00"	-0.06
30-Nov-16	"13,552.50"	"13,532.50"	"13,572.50"	"13,515.50"	-0.15
29-Nov-16	"13,572.50"	"13,502.50"	"13,576.50"	"13,502.50"	0.31
28-Nov-16	"13,530.00"	"13,480.00"	"13,545.00"	"13,458.00"	0.09
25-Nov-16	"13,517.50"	"13,562.50"	"13,577.50"	"13,492.50"	-0.3
24-Nov-16	"13,557.50"	"13,502.50"	"13,559.50"	"13,501.50"	0.56
23-Nov-16	"13,482.50"	"13,447.50"	"13,487.50"	"13,447.50"	0.3
22-Nov-16	"13,442.50"	"13,402.50"	"13,450.50"	"13,402.50"	0.13
21-Nov-16	"13,425.00"	"13,430.00"	"13,450.00"	"13,425.00"	-0.02
18-Nov-16	"13,427.50"	"13,377.50"	"13,431.50"	"13,372.50"	0.41
17-Nov-16	"13,372.50"	"13,382.50"	"13,399.50"	"13,367.50"	-0.04
16-Nov-16	"13,377.50"	"13,352.50"	"13,382.50"	"13,332.50"	0.11
15-Nov-16	"13,362.50"	"13,332.50"	"13,392.50"	"13,302.50"	0.04
14-Nov-16	"13,357.50"	"13,302.50"	"13,377.50"	"13,302.50"	0.53
11-Nov-16	"13,287.50"	"13,177.50"	"13,492.50"	"13,177.50"	1.14
10-Nov-16	"13,137.50"	"13,112.50"	"13,137.50"	"13,107.50"	0.29
9-Nov-16	"13,099.00"	"13,051.00"	"13,176.00"	"13,050.00"	0.11
8-Nov-16	"13,084.00"	"13,070.00"	"13,091.00"	"13,066.00"	-0.03
7-Nov-16	"13,088.00"	"13,072.00"	"13,088.00"	"13,071.00"	0.14
4-Nov-16	"13,070.00"	"13,080.00"	"13,115.00"	"13,065.00"	-0.04
3-Nov-16	"13,075.00"	"13,045.00"	"13,075.00"	"13,045.00"	0.15
2-Nov-16	"13,056.00"	"13,041.00"	"13,066.00"	"13,040.00"	0.11
1-Nov-16	"13,041.50"	"13,026.50"	"13,041.50"	"13,026.50"	-0.05
31-Oct-16	"13,048.00"	"13,051.00"	"13,053.00"	"13,040.00"	-0.02
28-Oct-16	"13,050.50"	"13,027.50"	"13,052.50"	"13,027.50"	0.13
27-Oct-16	"13,033.00"	"13,011.00"	"13,033.00"	"13,011.00"	0.2
26-Oct-16	"13,007.50"	"12,992.50"	"13,009.50"	"12,982.50"	0.01
25-Oct-16	"13,006.00"	"13,019.00"	"13,029.00"	"13,004.00"	-0.05
24-Oct-16	"13,013.00"	"13,031.00"	"13,051.00"	"13,006.00"	-0.25
21-Oct-16	"13,045.00"	"13,015.00"	"13,045.00"	"13,010.00"	0.29
20-Oct-16	"13,007.50"	"12,982.50"	"13,010.50"	"12,982.50"	0
19-Oct-16	"13,007.50"	"13,017.50"	"13,017.50"	"12,997.50"	-0.19
18-Oct-16	"13,032.00"	"13,022.00"	"13,054.00"	"13,022.00"	-0.28
17-Oct-16	"13,068.50"	"13,036.50"	"13,071.50"	"13,036.50"	0.18
14-Oct-16	"13,044.50"	"13,052.50"	"13,072.50"	"13,032.50"	-0.25
13-Oct-16	"13,077.50"	"13,022.50"	"13,077.50"	"13,017.50"	0.45
12-Oct-16	"13,018.50"	"13,001.50"	"13,026.50"	"13,001.50"	0.05
11-Oct-16	"13,012.50"	"12,977.50"	"13,017.50"	"12,977.50"	0.27
10-Oct-16	"12,977.50"	"12,952.50"	"12,982.50"	"12,952.50"	-0.06
7-Oct-16	"12,985.00"	"13,002.00"	"13,007.00"	"12,980.00"	-0.02
6-Oct-16	"12,987.00"	"12,991.00"	"12,996.00"	"12,981.00"	-0.08
5-Oct-16	"12,997.50"	"13,002.50"	"13,013.50"	"12,982.50"	0.12
4-Oct-16	"12,981.50"	"12,981.50"	"12,999.50"	"12,971.50"	-0.01
3-Oct-16	"12,982.50"	"13,022.50"	"13,022.50"	"12,967.50"	-0.52
30-Sep-16	"13,051.00"	"12,984.00"	"13,054.00"	"12,984.00"	0.59
29-Sep-16	"12,975.00"	"12,940.00"	"12,985.00"	"12,930.00"	0.21
28-Sep-16	"12,947.50"	"12,932.50"	"12,957.50"	"12,917.50"	-0.06
27-Sep-16	"12,955.00"	"13,023.00"	"13,050.00"	"12,935.00"	-0.58
26-Sep-16	"13,030.00"	"13,075.00"	"13,085.00"	"13,030.00"	-0.36
23-Sep-16	"13,076.50"	"13,061.50"	"13,101.50"	"13,051.50"	-0.1
22-Sep-16	"13,090.00"	"13,090.00"	"13,110.00"	"13,080.00"	-0.35
21-Sep-16	"13,135.50"	"13,131.50"	"13,161.50"	"13,131.50"	-0.13
20-Sep-16	"13,152.50"	"13,142.50"	"13,157.50"	"13,137.50"	-0.03
19-Sep-16	"13,156.00"	"13,161.00"	"13,176.00"	"13,151.00"	-0.01
16-Sep-16	"13,157.50"	"13,132.50"	"13,160.50"	"13,117.50"	-0.13
15-Sep-16	"13,175.00"	"13,185.00"	"13,200.00"	"13,160.00"	-0.22
14-Sep-16	"13,204.50"	"13,207.50"	"13,240.50"	"13,197.50"	0.26
13-Sep-16	"13,170.00"	"13,130.00"	"13,193.00"	"13,130.00"	0.54
12-Sep-16	"13,099.50"	"13,099.50"	"13,099.50"	"13,099.50"	0
9-Sep-16	"13,099.50"	"13,082.50"	"13,107.50"	"13,071.50"	0.28
8-Sep-16	"13,062.50"	"13,062.50"	"13,105.50"	"13,057.50"	-0.17
7-Sep-16	"13,085.00"	"13,080.00"	"13,095.00"	"13,075.00"	-0.32
6-Sep-16	"13,126.50"	"13,151.50"	"13,166.50"	"13,121.50"	-0.2
5-Sep-16	"13,152.50"	"13,217.50"	"13,217.50"	"13,147.50"	-0.71
2-Sep-16	"13,247.00"	"13,247.00"	"13,265.00"	"13,235.00"	-0.16
1-Sep-16	"13,268.00"	"13,262.00"	"13,280.00"	"13,257.00"	0
31-Aug-16	"13,267.50"	"13,282.50"	"13,308.50"	"13,256.50"	-0.08
30-Aug-16	"13,277.50"	"13,242.50"	"13,277.50"	"13,242.50"	0.09
29-Aug-16	"13,265.00"	"13,235.00"	"13,285.00"	"13,235.00"	0.45
26-Aug-16	"13,206.00"	"13,226.00"	"13,244.00"	"13,206.00"	-0.27
25-Aug-16	"13,241.50"	"13,241.50"	"13,271.50"	"13,239.50"	-0.05
24-Aug-16	"13,247.50"	"13,232.50"	"13,272.50"	"13,232.50"	0.22
23-Aug-16	"13,219.00"	"13,201.00"	"13,231.00"	"13,201.00"	0.06
22-Aug-16	"13,211.50"	"13,161.50"	"13,236.50"	"13,161.50"	0.41
19-Aug-16	"13,157.50"	"13,112.50"	"13,157.50"	"13,112.50"	0.31
18-Aug-16	"13,116.50"	"13,100.50"	"13,116.50"	"13,090.50"	0.16
17-Aug-16	"13,096.00"	"13,096.00"	"13,096.00"	"13,096.00"	0
16-Aug-16	"13,096.00"	"13,081.00"	"13,104.00"	"13,081.00"	-0.13
15-Aug-16	"13,112.50"	"13,117.50"	"13,124.50"	"13,102.50"	-0.06
12-Aug-16	"13,121.00"	"13,111.00"	"13,123.00"	"13,111.00"	0.03
11-Aug-16	"13,117.00"	"13,101.00"	"13,124.00"	"13,101.00"	0.03
10-Aug-16	"13,113.50"	"13,111.50"	"13,124.50"	"13,111.50"	-0.14
9-Aug-16	"13,132.50"	"13,122.50"	"13,135.50"	"13,117.50"	0.02
8-Aug-16	"13,130.00"	"13,131.00"	"13,151.00"	"13,124.00"	0.01
5-Aug-16	"13,128.50"	"13,118.50"	"13,131.50"	"13,114.50"	-0.07
4-Aug-16	"13,137.50"	"13,132.50"	"13,149.50"	"13,132.50"	0.1
3-Aug-16	"13,125.00"	"13,115.00"	"13,142.00"	"13,090.00"	0.21
2-Aug-16	"13,097.50"	"13,062.50"	"13,102.50"	"13,062.50"	0.2
1-Aug-16	"13,071.00"	"13,081.00"	"13,081.00"	"13,066.00"	-0.21
29-Jul-16	"13,098.50"	"13,091.50"	"13,112.50"	"13,081.50"	-0.02
28-Jul-16	"13,101.00"	"13,101.00"	"13,118.00"	"13,093.00"	-0.3
27-Jul-16	"13,140.00"	"13,145.00"	"13,150.00"	"13,106.00"	-0.21
26-Jul-16	"13,167.50"	"13,141.50"	"13,167.50"	"13,119.50"	0.21
25-Jul-16	"13,140.00"	"13,120.00"	"13,145.00"	"13,120.00"	0.24
22-Jul-16	"13,108.50"	"13,081.50"	"13,109.50"	"13,081.50"	0.06
21-Jul-16	"13,100.00"	"13,125.00"	"13,130.00"	"13,090.00"	-0.1
20-Jul-16	"13,112.50"	"13,092.50"	"13,122.50"	"13,082.50"	0.18
19-Jul-16	"13,089.00"	"13,081.00"	"13,091.00"	"13,081.00"	0.01
18-Jul-16	"13,087.50"	"13,102.50"	"13,117.50"	"13,087.50"	-0.03
15-Jul-16	"13,091.50"	"13,061.50"	"13,094.50"	"13,061.50"	0.07
14-Jul-16	"13,082.50"	"13,072.50"	"13,092.50"	"13,071.50"	-0.1
13-Jul-16	"13,095.00"	"13,095.00"	"13,120.00"	"13,084.00"	-0.19
12-Jul-16	"13,120.00"	"13,125.00"	"13,165.00"	"13,105.00"	0.23
11-Jul-16	"13,090.00"	"13,115.00"	"13,125.00"	"13,090.00"	-0.29
8-Jul-16	"13,127.50"	"13,127.50"	"13,127.50"	"13,127.50"	0
7-Jul-16	"13,127.50"	"13,127.50"	"13,127.50"	"13,127.50"	0
6-Jul-16	"13,127.50"	"13,127.50"	"13,127.50"	"13,127.50"	0
5-Jul-16	"13,127.50"	"13,127.50"	"13,127.50"	"13,127.50"	0
4-Jul-16	"13,127.50"	"13,127.50"	"13,127.50"	"13,127.50"	-0.1
1-Jul-16	"13,140.00"	"13,160.00"	"13,185.00"	"13,125.00"	-0.55
30-Jun-16	"13,212.50"	"13,172.50"	"13,217.50"	"13,157.50"	0.39
29-Jun-16	"13,161.50"	"13,161.50"	"13,201.50"	"13,131.50"	-0.12
28-Jun-16	"13,177.50"	"13,307.50"	"13,307.50"	"13,157.50"	-1.22
27-Jun-16	"13,340.00"	"13,385.00"	"13,520.00"	"13,293.00"	-0.3
24-Jun-16	"13,380.00"	"13,244.00"	"13,435.00"	"13,244.00"	0.92
23-Jun-16	"13,257.50"	"13,267.50"	"13,270.50"	"13,242.50"	-0.2
22-Jun-16	"13,284.00"	"13,274.00"	"13,309.00"	"13,274.00"	0.16
21-Jun-16	"13,262.50"	"13,252.50"	"13,302.50"	"13,252.50"	-0.02
20-Jun-16	"13,265.00"	"13,285.00"	"13,285.00"	"13,245.00"	-0.54
17-Jun-16	"13,337.50"	"13,352.50"	"13,369.50"	"13,332.50"	-0.22
16-Jun-16	"13,367.50"	"13,322.50"	"13,367.50"	"13,302.50"	-0.04
15-Jun-16	"13,372.50"	"13,382.50"	"13,417.50"	"13,357.50"	0.06
14-Jun-16	"13,365.00"	"13,270.00"	"13,390.00"	"13,265.00"	0.65
13-Jun-16	"13,278.50"	"13,326.50"	"13,341.50"	"13,266.50"	-0.14
10-Jun-16	"13,297.50"	"13,282.50"	"13,317.50"	"13,282.50"	0.25
9-Jun-16	"13,265.00"	"13,215.00"	"13,270.00"	"13,205.00"	0
8-Jun-16	"13,265.00"	"13,245.00"	"13,275.00"	"13,205.00"	-0.04
7-Jun-16	"13,270.00"	"13,375.00"	"13,385.00"	"13,260.00"	-0.8
6-Jun-16	"13,377.50"	"13,502.50"	"13,502.50"	"13,367.50"	-1.57
3-Jun-16	"13,591.50"	"13,621.50"	"13,641.50"	"13,586.50"	-0.41
2-Jun-16	"13,647.50"	"13,671.50"	"13,700.50"	"13,642.50"	-0.09
1-Jun-16	"13,660.00"	"13,655.00"	"13,695.00"	"13,645.00"	0
31-May-16	"13,660.00"	"13,625.00"	"13,660.00"	"13,595.00"	0.11
30-May-16	"13,645.00"	"13,610.00"	"13,655.00"	"13,610.00"	0.46
27-May-16	"13,583.00"	"13,557.00"	"13,587.00"	"13,557.00"	-0.15
26-May-16	"13,603.50"	"13,616.50"	"13,636.50"	"13,591.50"	-0.38
25-May-16	"13,655.00"	"13,655.00"	"13,685.00"	"13,615.00"	-0.26
24-May-16	"13,690.00"	"13,565.00"	"13,695.00"	"13,565.00"	0.79
23-May-16	"13,582.50"	"13,587.50"	"13,617.50"	"13,557.50"	-0.18
20-May-16	"13,607.50"	"13,542.50"	"13,652.50"	"13,532.50"	0.39
19-May-16	"13,555.00"	"13,445.00"	"13,560.00"	"13,430.00"	1.24
18-May-16	"13,389.00"	"13,315.00"	"13,389.00"	"13,310.00"	0.68
17-May-16	"13,298.50"	"13,293.50"	"13,308.50"	"13,267.50"	-0.03
16-May-16	"13,302.50"	"13,317.50"	"13,332.50"	"13,302.50"	-0.11
13-May-16	"13,317.50"	"13,302.50"	"13,324.50"	"13,297.50"	0.15
12-May-16	"13,297.50"	"13,302.50"	"13,312.50"	"13,282.50"	-0.06
11-May-16	"13,305.00"	"13,265.00"	"13,305.00"	"13,255.00"	0.13
10-May-16	"13,287.50"	"13,322.50"	"13,337.50"	"13,262.50"	-0.02
9-May-16	"13,290.00"	"13,305.00"	"13,305.00"	"13,275.00"	0.37
6-May-16	"13,241.50"	"13,241.50"	"13,241.50"	"13,241.50"	0
5-May-16	"13,241.50"	"13,241.50"	"13,241.50"	"13,241.50"	0
4-May-16	"13,241.50"	"13,211.50"	"13,251.50"	"13,141.50"	0.36
3-May-16	"13,194.50"	"13,144.50"	"13,196.50"	"13,134.50"	0.11
2-May-16	"13,180.00"	"13,175.00"	"13,195.00"	"13,175.00"	-0.04
29-Apr-16	"13,185.00"	"13,174.00"	"13,230.00"	"13,118.00"	-0.01
28-Apr-16	"13,186.50"	"13,161.50"	"13,211.50"	"13,151.50"	-0.06
27-Apr-16	"13,194.50"	"13,182.50"	"13,207.50"	"13,152.50"	-0.04
26-Apr-16	"13,200.00"	"13,205.00"	"13,230.00"	"13,190.00"	0.02
25-Apr-16	"13,197.50"	"13,202.50"	"13,242.50"	"13,192.50"	0
22-Apr-16	"13,197.50"	"13,152.50"	"13,207.50"	"13,152.50"	0.3
21-Apr-16	"13,157.50"	"13,152.50"	"13,187.50"	"13,147.50"	0.13
20-Apr-16	"13,141.00"	"13,105.00"	"13,151.00"	"13,105.00"	-0.05
19-Apr-16	"13,147.50"	"13,132.50"	"13,157.50"	"13,132.50"	-0.21
18-Apr-16	"13,175.00"	"13,185.00"	"13,220.00"	"13,175.00"	0
15-Apr-16	"13,175.00"	"13,175.00"	"13,180.00"	"13,145.00"	-0.02
14-Apr-16	"13,177.50"	"13,217.50"	"13,252.50"	"13,177.50"	0.13
13-Apr-16	"13,160.00"	"13,085.00"	"13,190.00"	"13,085.00"	0.35
12-Apr-16	"13,113.50"	"13,116.50"	"13,126.50"	"13,106.50"	-0.11
11-Apr-16	"13,127.50"	"13,102.50"	"13,139.50"	"13,102.50"	-0.11
8-Apr-16	"13,142.50"	"13,162.50"	"13,187.50"	"13,137.50"	-0.13
7-Apr-16	"13,160.00"	"13,175.00"	"13,212.00"	"13,155.00"	-0.47
6-Apr-16	"13,222.50"	"13,212.50"	"13,232.50"	"13,172.50"	0.03
5-Apr-16	"13,219.00"	"13,194.00"	"13,234.00"	"13,179.00"	0.4
4-Apr-16	"13,166.50"	"13,121.50"	"13,176.50"	"13,121.50"	0.05
1-Apr-16	"13,160.00"	"13,175.00"	"13,210.00"	"13,155.00"	-0.75
31-Mar-16	"13,260.00"	"13,255.00"	"13,296.00"	"13,240.00"	-0.06
30-Mar-16	"13,267.50"	"13,302.50"	"13,377.50"	"13,255.50"	-0.97
29-Mar-16	"13,397.50"	"13,327.50"	"13,432.50"	"13,317.50"	0.22
28-Mar-16	"13,367.50"	"13,277.50"	"13,367.50"	"13,277.50"	0.87
25-Mar-16	"13,252.50"	"13,252.50"	"13,252.50"	"13,252.50"	0
24-Mar-16	"13,252.50"	"13,202.50"	"13,262.50"	"13,152.50"	0.57
23-Mar-16	"13,177.50"	"13,152.50"	"13,202.50"	"13,141.50"	-0.02
22-Mar-16	"13,180.00"	"13,155.00"	"13,190.00"	"13,135.00"	0.34
21-Mar-16	"13,135.00"	"13,125.00"	"13,180.00"	"13,125.00"	0.13
18-Mar-16	"13,117.50"	"13,027.50"	"13,127.50"	"13,002.50"	0.17
17-Mar-16	"13,095.00"	"13,205.00"	"13,205.00"	"13,080.00"	-1.3
16-Mar-16	"13,267.50"	"13,162.50"	"13,282.50"	"13,132.50"	0.68
15-Mar-16	"13,177.50"	"13,057.50"	"13,177.50"	"13,056.50"	0.9
14-Mar-16	"13,060.00"	"12,975.00"	"13,060.00"	"12,975.00"	-0.08
11-Mar-16	"13,070.00"	"13,105.00"	"13,105.00"	"13,065.00"	-0.02
10-Mar-16	"13,072.50"	"13,127.50"	"13,162.50"	"13,062.50"	-0.54
9-Mar-16	"13,143.00"	"13,143.00"	"13,143.00"	"13,143.00"	0
8-Mar-16	"13,143.00"	"13,095.00"	"13,160.00"	"13,085.00"	0.4
