Date	Price	Open	High	Low	Change %
7-Mar-16	"13,090.00"	"13,005.00"	"13,090.00"	"12,955.00"	-0.34
4-Mar-16	"13,135.00"	"13,155.00"	"13,175.00"	"13,110.00"	-0.76
3-Mar-16	"13,235.00"	"13,290.00"	"13,290.00"	"13,235.00"	-0.41
2-Mar-16	"13,290.00"	"13,295.00"	"13,325.00"	"13,255.00"	-0.45
1-Mar-16	"13,350.00"	"13,330.00"	"13,380.00"	"13,330.00"	-0.16
29-Feb-16	"13,372.00"	"13,380.00"	"13,410.00"	"13,371.00"	0.01
26-Feb-16	"13,370.00"	"13,380.00"	"13,406.00"	"13,360.00"	-0.3
25-Feb-16	"13,410.50"	"13,384.50"	"13,434.50"	"13,384.50"	-0.01
24-Feb-16	"13,412.50"	"13,427.50"	"13,457.50"	"13,407.50"	-0.09
23-Feb-16	"13,425.00"	"13,405.00"	"13,435.00"	"13,380.00"	-0.09
22-Feb-16	"13,437.50"	"13,482.50"	"13,490.50"	"13,422.50"	-0.43
19-Feb-16	"13,495.00"	"13,505.00"	"13,565.00"	"13,495.00"	0
18-Feb-16	"13,495.00"	"13,455.00"	"13,505.00"	"13,435.00"	-0.11
17-Feb-16	"13,510.00"	"13,445.00"	"13,515.00"	"13,445.00"	0.82
16-Feb-16	"13,400.00"	"13,305.00"	"13,415.00"	"13,295.00"	0.19
15-Feb-16	"13,375.00"	"13,460.00"	"13,490.00"	"13,375.00"	-0.85
12-Feb-16	"13,490.00"	"13,455.00"	"13,525.00"	"13,424.00"	0.2
11-Feb-16	"13,462.50"	"13,372.50"	"13,462.50"	"13,327.50"	0
10-Feb-16	"13,462.50"	"13,582.50"	"13,602.50"	"13,402.50"	-1.05
9-Feb-16	"13,605.00"	"13,663.00"	"13,713.00"	"13,603.00"	-0.15
8-Feb-16	"13,625.00"	"13,625.00"	"13,625.00"	"13,625.00"	0
5-Feb-16	"13,625.00"	"13,625.00"	"13,670.00"	"13,595.00"	-0.09
4-Feb-16	"13,637.50"	"13,672.50"	"13,682.50"	"13,632.50"	-0.93
3-Feb-16	"13,765.00"	"13,715.00"	"13,835.00"	"13,695.00"	0.57
2-Feb-16	"13,687.50"	"13,622.50"	"13,702.50"	"13,607.50"	0.37
1-Feb-16	"13,637.50"	"13,752.50"	"13,777.50"	"13,572.50"	-1
29-Jan-16	"13,775.00"	"13,805.00"	"13,855.00"	"13,755.00"	-0.72
28-Jan-16	"13,874.50"	"13,889.50"	"13,909.50"	"13,864.50"	-0.03
27-Jan-16	"13,878.50"	"13,851.50"	"13,891.50"	"13,846.50"	-0.15
26-Jan-16	"13,900.00"	"13,880.00"	"13,925.00"	"13,880.00"	0.2
25-Jan-16	"13,872.50"	"13,812.50"	"13,872.50"	"13,812.50"	0.16
22-Jan-16	"13,850.00"	"13,855.00"	"13,888.00"	"13,844.00"	-0.43
21-Jan-16	"13,910.00"	"13,908.00"	"13,928.00"	"13,863.00"	-0.36
20-Jan-16	"13,960.00"	"13,870.00"	"13,960.00"	"13,870.00"	0.58
19-Jan-16	"13,880.00"	"13,905.00"	"13,927.00"	"13,845.00"	-0.38
18-Jan-16	"13,932.50"	"13,902.50"	"13,952.50"	"13,902.50"	0.27
15-Jan-16	"13,894.50"	"13,814.50"	"13,914.50"	"13,814.50"	-0.11
14-Jan-16	"13,910.00"	"13,835.00"	"13,965.00"	"13,815.00"	0.6
13-Jan-16	"13,827.50"	"13,862.50"	"13,882.50"	"13,827.50"	-0.59
12-Jan-16	"13,910.00"	"13,855.00"	"13,910.00"	"13,810.00"	0.25
11-Jan-16	"13,875.00"	"13,915.00"	"13,955.00"	"13,870.00"	-0.34
8-Jan-16	"13,922.50"	"13,907.50"	"13,922.50"	"13,852.50"	-0.04
7-Jan-16	"13,927.50"	"13,922.50"	"13,977.50"	"13,862.50"	-0.14
6-Jan-16	"13,947.50"	"13,817.50"	"13,947.50"	"13,802.50"	0.61
5-Jan-16	"13,862.50"	"13,947.50"	"13,962.50"	"13,787.50"	-0.38
4-Jan-16	"13,915.00"	"13,805.00"	"13,920.00"	"13,805.00"	0.92
1-Jan-16	"13,787.50"	"13,787.50"	"13,787.50"	"13,787.50"	0
31-Dec-15	"13,787.50"	"13,772.50"	"13,817.50"	"13,772.50"	0.04
30-Dec-15	"13,782.50"	"13,722.50"	"13,822.50"	"13,722.50"	0.27
29-Dec-15	"13,745.00"	"13,635.00"	"13,753.00"	"13,635.00"	0.7
28-Dec-15	"13,650.00"	"13,605.00"	"13,665.00"	"13,605.00"	0.05
25-Dec-15	"13,642.50"	"13,642.50"	"13,642.50"	"13,642.50"	0
24-Dec-15	"13,642.50"	"13,642.50"	"13,642.50"	"13,642.50"	0
23-Dec-15	"13,642.50"	"13,602.50"	"13,672.50"	"13,602.50"	-0.24
22-Dec-15	"13,675.00"	"13,635.00"	"13,695.00"	"13,535.00"	-0.71
21-Dec-15	"13,772.50"	"13,862.50"	"13,922.50"	"13,732.50"	-1.04
18-Dec-15	"13,917.50"	"14,007.50"	"14,036.50"	"13,902.50"	-0.64
17-Dec-15	"14,006.50"	"14,011.50"	"14,056.50"	"14,001.50"	-0.45
16-Dec-15	"14,069.50"	"14,034.50"	"14,074.50"	"14,033.50"	0.09
15-Dec-15	"14,056.50"	"14,051.50"	"14,073.50"	"14,026.50"	-0.15
14-Dec-15	"14,077.50"	"14,022.50"	"14,092.50"	"14,002.50"	0.93
11-Dec-15	"13,947.50"	"13,912.50"	"13,950.50"	"13,902.50"	0.09
10-Dec-15	"13,935.00"	"13,930.00"	"13,979.00"	"13,845.00"	0.45
9-Dec-15	"13,872.50"	"13,872.50"	"13,872.50"	"13,872.50"	0
8-Dec-15	"13,872.50"	"13,842.50"	"13,875.50"	"13,837.50"	0.22
7-Dec-15	"13,842.50"	"13,802.50"	"13,852.50"	"13,802.50"	0.08
4-Dec-15	"13,832.00"	"13,832.00"	"13,842.00"	"13,821.00"	-0.08
3-Dec-15	"13,843.50"	"13,801.50"	"13,851.50"	"13,801.50"	0.33
2-Dec-15	"13,797.50"	"13,752.50"	"13,805.50"	"13,737.50"	0.11
1-Dec-15	"13,782.50"	"13,827.50"	"13,837.50"	"13,781.50"	-0.38
30-Nov-15	"13,835.00"	"13,780.00"	"13,850.00"	"13,780.00"	0.4
27-Nov-15	"13,780.00"	"13,735.00"	"13,780.00"	"13,735.00"	0.38
26-Nov-15	"13,728.50"	"13,708.50"	"13,738.50"	"13,708.50"	0.3
25-Nov-15	"13,687.50"	"13,652.50"	"13,707.50"	"13,642.50"	-0.15
24-Nov-15	"13,707.50"	"13,677.50"	"13,732.50"	"13,677.50"	-0.11
23-Nov-15	"13,723.00"	"13,647.00"	"13,723.00"	"13,647.00"	0.5
20-Nov-15	"13,655.00"	"13,705.00"	"13,745.00"	"13,605.00"	-0.89
19-Nov-15	"13,777.50"	"13,752.50"	"13,797.50"	"13,727.50"	-0.16
18-Nov-15	"13,799.50"	"13,710.50"	"13,800.50"	"13,670.50"	0.38
17-Nov-15	"13,747.50"	"13,682.50"	"13,747.50"	"13,682.50"	0.15
16-Nov-15	"13,727.50"	"13,692.50"	"13,742.50"	"13,662.50"	0.46
13-Nov-15	"13,665.00"	"13,595.00"	"13,688.00"	"13,595.00"	0.46
12-Nov-15	"13,602.50"	"13,602.50"	"13,632.50"	"13,552.50"	0
11-Nov-15	"13,602.50"	"13,532.50"	"13,607.50"	"13,532.50"	-0.05
10-Nov-15	"13,609.50"	"13,627.50"	"13,642.50"	"13,592.50"	-0.28
9-Nov-15	"13,647.50"	"13,662.50"	"13,703.50"	"13,627.50"	0.65
6-Nov-15	"13,560.00"	"13,555.00"	"13,565.00"	"13,525.00"	-0.04
5-Nov-15	"13,565.00"	"13,545.00"	"13,645.00"	"13,545.00"	0.07
4-Nov-15	"13,555.00"	"13,465.00"	"13,555.00"	"13,425.00"	0
3-Nov-15	"13,555.00"	"13,580.00"	"13,615.00"	"13,535.00"	-0.82
2-Nov-15	"13,667.50"	"13,652.50"	"13,687.50"	"13,632.50"	-0.15
30-Oct-15	"13,687.50"	"13,562.50"	"13,707.50"	"13,562.50"	0.39
29-Oct-15	"13,635.00"	"13,560.00"	"13,650.00"	"13,515.00"	1.17
28-Oct-15	"13,477.50"	"13,627.50"	"13,640.50"	"13,472.50"	-1.06
27-Oct-15	"13,622.50"	"13,647.50"	"13,647.50"	"13,572.50"	-0.16
26-Oct-15	"13,645.00"	"13,605.00"	"13,680.00"	"13,545.00"	0.07
23-Oct-15	"13,635.00"	"13,555.00"	"13,650.00"	"13,405.00"	-0.16
22-Oct-15	"13,657.50"	"13,727.50"	"13,732.50"	"13,482.50"	-0.43
21-Oct-15	"13,717.00"	"13,680.00"	"13,750.00"	"13,665.00"	0.53
20-Oct-15	"13,645.00"	"13,585.00"	"13,655.00"	"13,585.00"	0.84
19-Oct-15	"13,531.50"	"13,501.50"	"13,571.50"	"13,501.50"	0.01
16-Oct-15	"13,530.00"	"13,480.00"	"13,580.00"	"13,450.00"	0.56
15-Oct-15	"13,455.00"	"13,515.00"	"13,515.00"	"13,215.00"	-1.21
14-Oct-15	"13,619.50"	"13,619.50"	"13,619.50"	"13,619.50"	0
13-Oct-15	"13,619.50"	"13,435.50"	"13,630.50"	"13,435.50"	1.6
12-Oct-15	"13,405.00"	"13,305.00"	"13,485.00"	"13,305.00"	-0.11
9-Oct-15	"13,420.00"	"13,710.00"	"13,820.00"	"13,270.00"	-3.23
8-Oct-15	"13,867.50"	"13,777.50"	"13,882.50"	"13,707.50"	0.31
7-Oct-15	"13,825.00"	"14,185.00"	"14,185.00"	"13,725.00"	-2.95
6-Oct-15	"14,245.50"	"14,464.50"	"14,474.50"	"14,144.50"	-1.72
5-Oct-15	"14,495.00"	"14,630.00"	"14,630.00"	"14,485.00"	-1.01
2-Oct-15	"14,642.50"	"14,692.50"	"14,707.50"	"14,642.50"	-0.19
1-Oct-15	"14,670.00"	"14,625.00"	"14,683.00"	"14,625.00"	0.14
30-Sep-15	"14,650.00"	"14,645.00"	"14,675.00"	"14,635.00"	-0.22
29-Sep-15	"14,682.50"	"14,702.50"	"14,732.50"	"14,662.50"	-0.1
28-Sep-15	"14,697.50"	"14,682.50"	"14,707.50"	"14,657.50"	0.09
25-Sep-15	"14,685.00"	"14,665.00"	"14,705.00"	"14,665.00"	0.26
24-Sep-15	"14,647.50"	"14,647.50"	"14,647.50"	"14,647.50"	0
23-Sep-15	"14,647.50"	"14,552.50"	"14,652.50"	"14,552.50"	1.03
22-Sep-15	"14,497.50"	"14,462.50"	"14,502.50"	"14,462.50"	0.29
21-Sep-15	"14,455.00"	"14,420.00"	"14,463.00"	"14,420.00"	0.56
18-Sep-15	"14,375.00"	"14,445.00"	"14,485.00"	"14,365.00"	-0.57
17-Sep-15	"14,457.50"	"14,442.50"	"14,460.50"	"14,437.50"	0.02
16-Sep-15	"14,455.00"	"14,395.00"	"14,465.00"	"14,395.00"	0.33
15-Sep-15	"14,407.50"	"14,341.50"	"14,412.50"	"14,341.50"	0.42
14-Sep-15	"14,347.50"	"14,307.50"	"14,347.50"	"14,306.50"	0.12
11-Sep-15	"14,330.00"	"14,295.00"	"14,335.00"	"14,280.00"	-0.02
10-Sep-15	"14,332.50"	"14,282.50"	"14,337.50"	"14,257.50"	0.5
9-Sep-15	"14,261.50"	"14,281.50"	"14,281.50"	"14,216.50"	-0.13
8-Sep-15	"14,280.00"	"14,240.00"	"14,298.00"	"14,240.00"	0.23
7-Sep-15	"14,247.50"	"14,212.50"	"14,251.50"	"14,202.50"	0.58
4-Sep-15	"14,165.00"	"14,155.00"	"14,193.00"	"14,155.00"	-0.03
3-Sep-15	"14,169.00"	"14,126.00"	"14,169.00"	"14,126.00"	0.28
2-Sep-15	"14,130.00"	"14,085.00"	"14,140.00"	"14,085.00"	0.23
1-Sep-15	"14,097.50"	"14,047.50"	"14,099.50"	"14,042.50"	0.34
31-Aug-15	"14,050.00"	"13,975.00"	"14,055.00"	"13,975.00"	0.48
28-Aug-15	"13,982.50"	"13,977.50"	"14,038.50"	"13,967.50"	-0.07
27-Aug-15	"13,992.50"	"14,082.50"	"14,137.50"	"13,982.50"	-0.92
26-Aug-15	"14,122.50"	"14,072.50"	"14,125.50"	"14,072.50"	0.41
25-Aug-15	"14,065.00"	"14,050.00"	"14,090.00"	"14,035.00"	0.13
24-Aug-15	"14,047.00"	"13,953.00"	"14,048.00"	"13,953.00"	0.75
21-Aug-15	"13,942.50"	"13,877.50"	"13,949.50"	"13,877.50"	0.52
20-Aug-15	"13,870.00"	"13,835.00"	"13,880.00"	"13,805.00"	0.2
19-Aug-15	"13,842.50"	"13,807.50"	"13,842.50"	"13,802.50"	0.18
18-Aug-15	"13,818.00"	"13,795.00"	"13,853.00"	"13,795.00"	0.22
17-Aug-15	"13,787.50"	"13,787.50"	"13,787.50"	"13,787.50"	0
14-Aug-15	"13,787.50"	"13,747.50"	"13,790.50"	"13,737.50"	0.31
13-Aug-15	"13,745.00"	"13,765.00"	"13,795.00"	"13,714.00"	-0.29
12-Aug-15	"13,785.00"	"13,655.00"	"13,830.00"	"13,655.00"	1.36
11-Aug-15	"13,600.00"	"13,535.00"	"13,600.00"	"13,515.00"	0.38
10-Aug-15	"13,549.00"	"13,531.00"	"13,549.00"	"13,526.00"	0.07
7-Aug-15	"13,539.50"	"13,526.50"	"13,543.50"	"13,523.50"	-0.01
6-Aug-15	"13,541.50"	"13,525.50"	"13,541.50"	"13,510.50"	0.2
5-Aug-15	"13,514.00"	"13,496.00"	"13,520.00"	"13,481.00"	0.21
4-Aug-15	"13,485.50"	"13,492.50"	"13,512.50"	"13,477.50"	-0.11
3-Aug-15	"13,500.00"	"13,495.00"	"13,515.00"	"13,474.00"	-0.2
31-Jul-15	"13,527.50"	"13,462.50"	"13,527.50"	"13,461.50"	0.45
30-Jul-15	"13,467.50"	"13,457.50"	"13,472.50"	"13,452.50"	0.09
29-Jul-15	"13,456.00"	"13,421.00"	"13,459.00"	"13,421.00"	-0.05
28-Jul-15	"13,462.50"	"13,442.50"	"13,466.50"	"13,441.50"	0.03
27-Jul-15	"13,459.00"	"13,441.00"	"13,466.00"	"13,441.00"	0.1
24-Jul-15	"13,445.00"	"13,425.00"	"13,462.00"	"13,418.00"	0.17
23-Jul-15	"13,422.50"	"13,377.50"	"13,422.50"	"13,372.50"	0.34
22-Jul-15	"13,377.50"	"13,332.50"	"13,382.50"	"13,332.50"	0.25
21-Jul-15	"13,344.50"	"13,344.50"	"13,344.50"	"13,344.50"	0
20-Jul-15	"13,344.50"	"13,344.50"	"13,344.50"	"13,344.50"	0
17-Jul-15	"13,344.50"	"13,344.50"	"13,344.50"	"13,344.50"	0
16-Jul-15	"13,344.50"	"13,344.50"	"13,344.50"	"13,344.50"	0
15-Jul-15	"13,344.50"	"13,322.50"	"13,344.50"	"13,312.50"	0.07
14-Jul-15	"13,335.00"	"13,305.00"	"13,350.00"	"13,303.00"	0.26
13-Jul-15	"13,300.00"	"13,316.00"	"13,317.00"	"13,279.00"	-0.1
10-Jul-15	"13,313.50"	"13,318.50"	"13,318.50"	"13,293.50"	-0.17
9-Jul-15	"13,336.00"	"13,354.00"	"13,359.00"	"13,324.00"	-0.07
8-Jul-15	"13,345.00"	"13,330.00"	"13,360.00"	"13,320.00"	0.13
7-Jul-15	"13,327.50"	"13,302.50"	"13,332.50"	"13,287.50"	-0.16
6-Jul-15	"13,349.50"	"13,341.50"	"13,361.50"	"13,311.50"	0.22
3-Jul-15	"13,320.00"	"13,297.00"	"13,327.00"	"13,297.00"	-0.13
2-Jul-15	"13,337.50"	"13,327.50"	"13,362.50"	"13,324.50"	0.09
1-Jul-15	"13,326.00"	"13,343.00"	"13,343.00"	"13,303.00"	-0.05
30-Jun-15	"13,332.50"	"13,324.50"	"13,337.50"	"13,312.50"	-0.09
29-Jun-15	"13,345.00"	"13,330.00"	"13,380.00"	"13,330.00"	0.26
26-Jun-15	"13,310.00"	"13,331.00"	"13,348.00"	"13,300.00"	-0.13
25-Jun-15	"13,327.50"	"13,292.50"	"13,332.50"	"13,292.50"	0.18
24-Jun-15	"13,303.50"	"13,253.50"	"13,308.50"	"13,253.50"	0.37
23-Jun-15	"13,255.00"	"13,305.00"	"13,325.00"	"13,250.00"	-0.41
22-Jun-15	"13,310.00"	"13,325.00"	"13,335.00"	"13,305.00"	-0.16
19-Jun-15	"13,331.50"	"13,306.50"	"13,334.50"	"13,301.50"	0.2
18-Jun-15	"13,305.00"	"13,338.00"	"13,348.00"	"13,298.00"	-0.47
17-Jun-15	"13,367.50"	"13,347.50"	"13,373.50"	"13,347.50"	0.11
16-Jun-15	"13,353.00"	"13,330.00"	"13,355.00"	"13,325.00"	0.13
15-Jun-15	"13,335.00"	"13,316.00"	"13,340.00"	"13,315.00"	0.02
12-Jun-15	"13,332.50"	"13,302.50"	"13,337.50"	"13,302.50"	0.09
11-Jun-15	"13,320.50"	"13,264.50"	"13,325.50"	"13,254.50"	0.06
10-Jun-15	"13,312.50"	"13,307.50"	"13,339.50"	"13,287.50"	0.08
9-Jun-15	"13,302.50"	"13,332.50"	"13,386.50"	"13,296.50"	-0.58
8-Jun-15	"13,379.50"	"13,335.50"	"13,385.50"	"13,335.50"	0.78
5-Jun-15	"13,275.50"	"13,294.50"	"13,299.50"	"13,274.50"	-0.05
4-Jun-15	"13,282.00"	"13,213.00"	"13,293.00"	"13,213.00"	0.46
3-Jun-15	"13,221.00"	"13,191.00"	"13,221.00"	"13,190.00"	-0.01
2-Jun-15	"13,222.50"	"13,222.50"	"13,222.50"	"13,222.50"	0
1-Jun-15	"13,222.50"	"13,202.50"	"13,237.50"	"13,202.50"	-0.01
29-May-15	"13,224.00"	"13,191.00"	"13,226.00"	"13,191.00"	0.02
28-May-15	"13,221.50"	"13,181.50"	"13,225.50"	"13,181.50"	0.15
27-May-15	"13,202.00"	"13,215.00"	"13,241.00"	"13,195.00"	-0.06
26-May-15	"13,210.00"	"13,175.00"	"13,220.00"	"13,175.00"	0.18
25-May-15	"13,186.50"	"13,188.50"	"13,193.50"	"13,168.50"	0.24
22-May-15	"13,155.00"	"13,105.00"	"13,171.00"	"13,105.00"	0.19
21-May-15	"13,129.50"	"13,127.50"	"13,173.50"	"13,105.50"	-0.35
20-May-15	"13,175.00"	"13,145.00"	"13,185.00"	"13,145.00"	0.45
19-May-15	"13,115.50"	"13,159.50"	"13,189.50"	"13,104.50"	-0.16
18-May-15	"13,137.00"	"13,085.00"	"13,145.00"	"13,085.00"	0.35
15-May-15	"13,091.00"	"13,052.00"	"13,102.00"	"13,052.00"	-0.35
14-May-15	"13,137.50"	"13,137.50"	"13,137.50"	"13,137.50"	0
13-May-15	"13,137.50"	"13,157.50"	"13,197.50"	"13,127.50"	-0.46
12-May-15	"13,198.00"	"13,166.00"	"13,213.00"	"13,166.00"	0.33
11-May-15	"13,155.00"	"13,115.00"	"13,165.00"	"13,110.00"	0.21
8-May-15	"13,127.50"	"13,122.50"	"13,192.50"	"13,092.50"	-0.13
7-May-15	"13,145.00"	"13,035.00"	"13,151.00"	"13,025.00"	0.84
6-May-15	"13,035.00"	"13,030.00"	"13,050.00"	"13,005.00"	-0.1
5-May-15	"13,047.50"	"12,992.50"	"13,047.50"	"12,985.50"	0.52
4-May-15	"12,980.00"	"12,975.00"	"13,030.00"	"12,974.00"	0.14
1-May-15	"12,962.50"	"12,962.50"	"12,962.50"	"12,962.50"	0
30-Apr-15	"12,962.50"	"12,924.50"	"12,962.50"	"12,912.50"	0.17
29-Apr-15	"12,940.00"	"12,935.00"	"12,978.00"	"12,935.00"	-0.31
28-Apr-15	"12,980.00"	"12,945.00"	"12,995.00"	"12,945.00"	0
27-Apr-15	"12,980.00"	"12,930.00"	"12,985.00"	"12,915.00"	0.47
24-Apr-15	"12,919.50"	"12,924.50"	"12,948.50"	"12,909.50"	-0.27
23-Apr-15	"12,955.00"	"12,920.00"	"12,961.00"	"12,919.00"	0.43
22-Apr-15	"12,900.00"	"12,925.00"	"12,965.00"	"12,885.00"	-0.44
21-Apr-15	"12,957.50"	"12,937.50"	"12,972.50"	"12,917.50"	0.52
20-Apr-15	"12,890.00"	"12,855.00"	"12,900.00"	"12,852.00"	0.31
17-Apr-15	"12,850.00"	"12,838.00"	"12,875.00"	"12,835.00"	-0.05
16-Apr-15	"12,856.00"	"12,869.00"	"12,874.00"	"12,804.00"	-0.34
15-Apr-15	"12,900.50"	"12,959.50"	"12,987.50"	"12,884.50"	-0.62
14-Apr-15	"12,980.50"	"12,973.50"	"12,992.50"	"12,964.50"	-0.03
13-Apr-15	"12,985.00"	"12,905.00"	"12,990.00"	"12,905.00"	0.54
10-Apr-15	"12,915.00"	"12,910.00"	"12,935.00"	"12,880.00"	0.13
9-Apr-15	"12,898.00"	"12,962.00"	"12,982.00"	"12,892.00"	-0.44
8-Apr-15	"12,955.00"	"12,980.00"	"13,010.00"	"12,954.00"	-0.23
7-Apr-15	"12,985.00"	"12,955.00"	"12,990.00"	"12,953.00"	0.2
6-Apr-15	"12,958.50"	"12,951.50"	"12,958.50"	"12,921.50"	-0.34
3-Apr-15	"13,002.50"	"13,002.50"	"13,002.50"	"13,002.50"	0
2-Apr-15	"13,002.50"	"12,982.50"	"13,012.50"	"12,977.50"	-0.31
1-Apr-15	"13,042.50"	"13,057.50"	"13,062.50"	"13,002.50"	-0.25
31-Mar-15	"13,075.00"	"13,070.00"	"13,095.00"	"13,067.00"	0
30-Mar-15	"13,075.00"	"13,054.00"	"13,092.00"	"13,054.00"	0.08
27-Mar-15	"13,065.00"	"13,025.00"	"13,080.00"	"13,025.00"	0.35
26-Mar-15	"13,019.00"	"12,971.00"	"13,026.00"	"12,971.00"	0.25
25-Mar-15	"12,986.00"	"12,914.00"	"12,989.00"	"12,909.00"	0.63
24-Mar-15	"12,905.00"	"12,985.00"	"12,995.00"	"12,900.00"	-0.88
23-Mar-15	"13,019.50"	"13,030.50"	"13,080.50"	"13,005.50"	-0.74
20-Mar-15	"13,116.00"	"13,044.00"	"13,124.00"	"13,044.00"	0.62
19-Mar-15	"13,035.00"	"13,115.00"	"13,115.00"	"12,984.00"	-1.03
18-Mar-15	"13,170.00"	"13,160.00"	"13,190.00"	"13,150.00"	0.02
17-Mar-15	"13,167.50"	"13,222.50"	"13,247.50"	"13,162.50"	-0.56
16-Mar-15	"13,242.00"	"13,203.00"	"13,247.00"	"13,203.00"	0.36
13-Mar-15	"13,195.00"	"13,155.00"	"13,205.00"	"13,150.00"	0.09
12-Mar-15	"13,182.50"	"13,147.50"	"13,217.50"	"13,147.50"	-0.06
11-Mar-15	"13,190.50"	"13,139.50"	"13,244.50"	"13,124.50"	0.76
10-Mar-15	"13,091.50"	"13,053.50"	"13,093.50"	"13,047.50"	0.32
9-Mar-15	"13,050.00"	"13,005.00"	"13,075.00"	"13,005.00"	0.54
6-Mar-15	"12,980.00"	"13,000.00"	"13,005.00"	"12,950.00"	-0.08
